Date,Open,High,Low,Close,Volume,"EMA(20,Modern)",LinearRegression(20),S-Score Open,S-Score High,S-Score Low,S-Score Close,MoneyFlow
9/19/2019,140.3,142.37,140.0736,141.07,36095413,137.5818659,138.5665714,3.6305,3.949,3.5975,3.9017,5095632768
9/20/2019,141.01,141.65,138.25,139.44,40040766,137.7588311,139.0321429,2.0059,2.0734,-0.8822,-0.4238,5596898271
9/23/2019,139.23,139.63,138.44,139.14,17408374,137.890371,138.9792857,0.3407,0.9962,0.3278,0.6403,2420982572
9/24/2019,140.36,140.69,136.88,137.38,30016670,137.8417642,138.7234286,0.6397,0.831,0.1281,0.368,4151805739
9/25/2019,137.5,139.958,136.03,139.36,22544054,137.9863581,138.8367143,-0.7747,-0.7744,-1.6597,-1.1287,3121209247
9/26/2019,139.44,140.18,138.44,139.54,17813512,138.134324,138.9137143,-0.4046,0.9203,-0.4097,0.9173,2482966059
9/27/2019,140.15,140.36,136.645,137.73,22498958,138.0958169,138.8537143,0.1113,0.127,-0.8477,-0.8339,3110368449
9/30/2019,138.05,139.215,137.78,139.03,18430390,138.1847868,139.0147143,-0.4373,0.5379,-0.5992,0.5087,2555834333
10/1/2019,139.66,140.25,137,137.07,22581929,138.0786166,138.613,0.2539,1.3599,0.2454,0.7662,3118714941
10/2/2019,136.25,136.37,133.5799,134.65,32001763,137.7520817,137.9061429,-0.157,-0.064,-0.9184,-0.541,4315970037
10/3/2019,134.95,136.75,133.22,136.28,26379798,137.6118834,137.7865714,-0.42,0.2873,-0.6433,-0.6432,3572264312
10/4/2019,136.75,138.25,136.42,138.12,23839548,137.6602755,137.9675714,-1.0861,-0.3582,-1.2743,-0.3585,3280242340
10/7/2019,137.14,138.18,137.02,137.12,16601284,137.6088207,137.8188571,-0.2241,0.4163,-0.2476,0.4091,2281680473
10/8/2019,137.08,137.76,135.62,135.67,26783336,137.4241711,137.2625714,1.0882,1.1296,0.7083,0.9317,3651907864
10/9/2019,137.46,138.7,136.97,138.24,20178482,137.5018691,137.1934286,0.1966,0.38,-0.2418,-0.0157,2784025162
10/10/2019,138.49,139.6699,138.25,139.1,18396605,137.654072,137.3937143,-0.2274,-0.1752,-0.8944,-0.5393,2557250126
10/11/2019,140.12,141.03,139.5,139.68,25551065,137.8470175,137.6591429,0.2199,1.9525,0.2172,1.6914,3578937675
10/14/2019,139.69,140.29,139.52,139.55,13591639,138.0092063,137.7677143,-0.2249,1.0162,-0.4052,0.7346,1899929910
10/15/2019,140.06,141.79,139.81,141.575,19917762,138.3488057,138.3123571,-0.0112,1.8341,-0.0132,1.6588,2809566311
10/16/2019,140.79,140.99,139.53,140.41,20841687,138.54511,138.6938571,1.0322,1.1231,-0.1537,0.0962,2924297103
10/17/2019,140.95,141.42,139.02,139.69,22102797,138.6541471,139.1696429,-0.0653,0.4536,-0.0863,0.3704,3095349368
10/18/2019,139.76,140,136.56,137.41,32284428,138.5356569,139.0787143,0.196,0.196,-0.7379,-0.3625,4454928220
10/21/2019,138.45,138.5,137.01,138.43,20716039,138.5255943,139.1762143,0.5506,1.498,0.378,1.4967,2858399061
10/22/2019,138.97,140.01,136.26,136.37,27935270,138.3202996,138.7252857,1.6268,2.946,1.5559,2.7589,3842403271
10/23/2019,136.88,137.45,135.61,137.24,31380309,138.217414,138.6483571,1.7534,1.7733,0.5033,1.394,4291780261
10/24/2019,139.39,140.42,138.67,139.94,37278399,138.3814698,139.1211429,3.3308,3.5382,3.3196,3.4227,5206922511
10/25/2019,139.34,141.14,139.2,140.73,25959724,138.6051393,139.5539286,-0.2955,0.4713,-0.4832,0.3821,3643620328
10/28/2019,144.4,145.67,143.51,144.19,35280137,139.1370308,140.7164286,2.1599,2.3287,1.9043,2.2915,5096450991
10/29/2019,144.08,144.5,142.65,142.83,20589469,139.4887422,141.3566429,0.8698,1.0157,-0.1907,-0.1251,2951019960
10/30/2019,143.52,145,142.79,144.61,18496591,139.976481,142.0031429,-0.6998,-0.4773,-1.0341,-0.7383,2665975316
10/31/2019,144.9,144.93,142.99,143.37,24605135,140.2996733,142.4400714,-0.5711,-0.3416,-0.7748,-0.7748,3537316225
11/1/2019,144.26,144.42,142.965,143.72,33128366,140.6254187,143.0247143,-0.8248,-0.443,-1.0209,-0.4432,4760601408
11/4/2019,144.83,145,144.16,144.55,16911999,140.9991883,143.5835,-0.2652,0.3561,-0.2754,0.2113,2444967695
11/5/2019,144.97,145.02,143.905,144.46,18250172,141.3287895,143.8744286,-0.448,0.1066,-0.4486,0.0991,2636450264
11/6/2019,144.37,144.52,143.2,144.06,16575798,141.5889047,144.2225,-0.2294,-0.0856,-0.3841,-0.373,2385699353
11/7/2019,143.84,144.88,143.77,144.26,17786715,141.8432948,144.6105714,-0.4224,-0.1022,-0.5037,-0.2442,2566682264
11/8/2019,143.98,145.99,143.76,145.96,16752939,142.2353619,145.2986429,-0.4536,-0.1217,-0.7608,-0.2242,2433141017
11/11/2019,145.34,146.42,144.73,146.11,14370178,142.6043751,145.9118571,-0.3347,0.0238,-0.5848,-0.251,2094501344
11/12/2019,146.28,147.57,146.06,147.07,18648712,143.0296727,146.8121429,-0.2378,0.4479,-0.3281,0.4394,2739495793
11/13/2019,146.74,147.4625,146.28,147.31,17444230,143.4373229,147.562,-0.3012,0.3549,-0.3629,-0.0733,2564607084
11/14/2019,147.02,148.41,147,148.06,19755100,143.8775779,148.2805714,-0.204,-0.0852,-0.5974,-0.4636,2920264732
11/15/2019,148.93,149.99,148.27,149.97,23508807,144.4578086,149.0062857,0.4381,1.3553,0.2152,1.1817,3512450854
11/18/2019,150.07,150.55,148.98,150.34,21554762,145.0180173,149.7232857,1.33,2.8353,1.2811,2.7685,3232280260
11/19/2019,150.88,151.33,150.195,150.39,23960164,145.5296347,150.0734286,1.2028,2.6816,-0.1677,2.2891,3609319171
11/20/2019,150.31,150.84,148.46,149.62,25720060,145.9191933,150.1672857,1.772,1.8174,-0.6916,0.0305,3848749778
11/21/2019,149.4,149.8,148.501,149.48,18576083,146.2583177,150.3282857,-1.916,-1.8474,-2.8757,-2.3422,2772672341
11/22/2019,150.07,150.3,148.82,149.59,15841680,146.5756208,150.4524286,-1.5047,-0.153,-1.5047,-0.4149,2369440078
11/25/2019,150,151.35,149.92,151.23,22428585,147.018895,151.1005714,0.0836,2.8093,0.073,2.7872,3382978238
11/26/2019,151.36,152.42,151.32,152.03,24635100,147.4961431,151.6607143,2.4902,2.6106,1.8676,2.482,3742646509
11/27/2019,152.33,152.5,151.52,152.32,15201293,147.955558,152.3212857,2.4554,2.8755,2.2452,2.838,2312319349
11/29/2019,152.1,152.3,151.28,151.38,11977300,148.2816954,152.5731429,0.4214,0.9921,-0.2345,-0.2345,1816397469
12/2/2019,151.81,151.83,148.32,149.55,27473616,148.4024863,152.4057143,-0.2109,0.8582,-0.234,0.7814,4118295038
12/3/2019,147.49,149.43,146.65,149.31,25192145,148.4889162,152.1934286,-1.7134,-1.5281,-2.2549,-2.1446,3740109821
12/4/2019,150.14,150.1799,149.2,149.85,17580617,148.6185432,152.0044286,-2.1522,-1.3517,-2.1522,-1.3517,2632579606
12/5/2019,150.05,150.32,149.48,149.93,17880601,148.7434438,151.7132857,0.0405,0.8281,-0.0035,0.6666,2680480896
12/6/2019,150.99,151.87,150.27,151.75,16410400,149.0297825,151.6962857,0.5619,1.6195,0.4185,1.3973,2482838819
12/9/2019,151.07,152.21,150.91,151.36,16741350,149.251708,151.6698571,-1.2245,-0.9267,-1.9036,-1.7822,2536202916
12/10/2019,151.29,151.89,150.765,151.13,16481060,149.430593,151.5385714,-1.7932,-0.4194,-1.8215,-0.4496,2492952604
12/11/2019,151.54,151.87,150.33,151.7,18860001,149.646727,151.5374286,0.2971,0.3006,-1.0514,-0.716,2853518151
12/12/2019,151.65,153.44,151.02,153.24,24645366,149.9889434,151.7801429,-0.4308,0.2635,-0.4625,0.225,3760061339
12/13/2019,153.0035,154.89,152.83,154.53,23850062,150.421425,152.2527143,0.1133,1.0146,0.1032,0.9674,3674897053
12/16/2019,155.11,155.9,154.82,155.53,24152770,150.907956,153.0095714,0.9285,2.1097,0.9155,1.7652,3753743004
12/17/2019,155.45,155.71,154.45,154.69,25443527,151.2681506,153.568,1.3482,2.7654,1.0918,2.7152,3942474509
12/18/2019,154.3,155.48,154.18,154.37,24132379,151.5635649,154.0098571,2.5523,2.9225,2.3958,2.4704,3732715942
12/19/2019,154,155.77,153.75,155.71,25813825,151.9584634,154.5667143,1.1749,1.3792,0.5894,1.3059,4003121935
12/20/2019,157.35,158.49,156.29,157.41,53599613,152.4776574,155.3382857,1.1544,2.3006,0.447,1.9127,8436400421
12/23/2019,158.12,158.12,157.27,157.41,17726283,152.9474043,156.0075714,0.0962,0.4878,0.0218,0.1082,2793662201
12/24/2019,157.48,157.71,157.115,157.38,8989150,153.3695563,156.7235714,-0.7437,0.2281,-0.8026,-0.2387,1414907192
12/26/2019,157.56,158.73,157.4,158.67,14526927,153.8743605,157.6712857,-0.8017,1.5959,-1.3065,1.45,2299128313
12/27/2019,159.45,159.55,158.22,158.96,18414352,154.3587071,158.607,2.1426,2.2143,0.678,0.8278,2926224676
12/30/2019,158.9865,159.02,156.73,157.59,16356720,154.6664493,159.0994286,0.015,0.015,-2.0446,-0.9364,2580763282
12/31/2019,156.77,157.77,156.45,157.7,18393383,154.9553589,159.3405714,-0.0218,0.9525,-0.1387,0.8391,2893401768
1/2/2020,158.78,160.73,158.33,160.62,22634546,155.4948485,159.9835714,-0.3923,1.5477,-0.4365,1.543,3619113008
1/3/2020,158.32,159.945,158.06,158.62,21121681,155.792482,160.1475714,1.1465,1.1465,0.1925,0.4682,3355707069
1/6/2020,157.08,159.1,156.51,159.03,20826702,156.100817,160.2704286,-0.5755,0.6799,-0.5773,0.6713,3295061946
1/7/2020,159.32,159.67,157.32,157.58,21881740,156.2416916,160.176,0.91,1.3272,0.8211,0.962,3461472451
1/8/2020,158.93,160.8,157.9491,160.09,27762026,156.6081971,160.4254286,-0.4864,1.5051,-0.5371,1.5021,4431181181
1/9/2020,161.835,162.215,161.03,162.09,21399951,157.1302736,160.8985714,1.0508,2.5111,1.0139,2.047,3462048406
1/10/2020,162.8235,163.22,161.18,161.34,20733946,157.5311999,161.1328571,1.1574,1.9064,0.9813,1.6654,3357102310
1/13/2020,161.76,163.31,161.26,163.28,21637007,158.0787047,161.7437143,-0.5825,1.937,-0.619,1.3576,3518537955
1/14/2020,163.39,163.6,161.72,162.13,23500783,158.4645423,162.1265714,2.1223,2.5818,1.2039,1.4295,3818485558
1/15/2020,162.62,163.94,162.57,163.18,21417871,158.9136336,162.6958571,-0.0567,-0.0157,-1.4292,-0.9028,3496039083
1/16/2020,164.35,166.24,164.03,166.17,23865360,159.6047161,163.6271429,-1.3167,0.2186,-1.3671,-0.0265,3949239773
1/17/2020,167.42,167.4675,165.43,167.1,34371659,160.3185526,164.5351429,1.6137,1.7628,0.7228,1.1003,5728581190
1/21/2020,166.68,168.19,166.43,166.5,29517191,160.9072619,165.2838571,-0.7861,-0.0135,-0.7861,-0.3285,4930551585
1/22/2020,167.4,167.49,165.68,165.7,24138777,161.3637132,165.8998571,-0.2169,1.2303,-0.2549,1.2208,4014037227
1/23/2020,166.19,166.8,165.27,166.72,19680766,161.8738357,166.5868571,0.9046,1.549,0.2404,0.2618,3272189758
1/24/2020,167.51,167.53,164.45,165.04,24918117,162.1753752,166.8258571,0.5955,0.6051,-0.3957,0.2339,4128267504
1/27/2020,161.15,163.375,160.2,162.28,32078067,162.1853394,166.5718571,-1.7822,-1.772,-2.3547,-1.8824,5195096414
1/28/2020,163.78,165.755,163.073,165.46,24899940,162.4972119,166.8858571,-0.5666,0.9316,-0.5682,0.9207,4102580514
1/29/2020,167.84,168.75,165.69,168.04,35127771,163.0250965,167.4491429,1.1542,1.5453,0.4574,1.3024,5883667457
1/30/2020,174.05,174.05,170.79,172.78,51597470,163.9541349,168.7544286,3.5626,3.5626,3.3128,3.3684,8902627474
1/31/2020,172.21,172.4,169.58,170.23,36142690,164.5518363,169.6627143,1.2621,2.0074,1.2559,1.8108,6170882415
2/3/2020,170.43,174.5,170.4,174.38,30149052,165.4878519,171.0044286,-0.4199,0.019,-0.8202,0.0185,5218599908
2/4/2020,177.14,180.64,176.31,180.12,36433339,166.8813898,173.228,-0.3856,1.429,-0.3947,1.1827,6522417792
2/5/2020,184.03,184.2,178.4101,179.9,39186324,168.1212575,174.9644286,0.6307,0.8771,-0.9301,0.8771,7086325517
2/6/2020,180.97,183.8199,180.059,183.63,27751381,169.5982806,177.3257143,0.2556,0.7724,0.0676,0.2816,5064709362
2/7/2020,182.845,185.63,182.48,183.89,33529074,170.9593967,179.599,-0.0158,0.4675,-0.2102,-0.0629,6169349616
2/10/2020,183.58,188.84,183.25,188.7,35844267,172.648978,182.3791429,-0.325,1.0561,-0.3392,0.8348,6700368830
2/11/2020,190.65,190.7,183.5,184.44,53159906,173.7719324,184.1712857,0.8539,1.2595,0.1234,0.32,9899083296
2/12/2020,185.58,185.85,181.85,184.71,47062921,174.8136532,185.5962857,0.0487,0.0785,-0.8449,0.0501,8666009397
2/13/2020,183.08,186.23,182.872,183.71,35295834,175.6609243,186.618,-0.0873,0.8804,-0.2889,-0.1713,6503986862
2/14/2020,183.25,185.41,182.65,185.35,23149516,176.5836934,187.95,-0.1346,-0.0693,-0.6631,-0.3315,4270391217
2/18/2020,185.605,187.7,185.5,187.23,27853113,177.5976274,189.4501429,-0.3963,-0.2292,-0.8146,-0.4665,5203240040
2/19/2020,188.06,188.18,186.47,187.28,29997471,178.5197581,190.612,-1.0839,2.9749,-1.1973,2.9677,5618826293
2/20/2020,186.95,187.25,181.1,184.42,36862376,179.0816859,190.8658571,2.4391,2.6977,0.5716,0.8557,6792138527
2/21/2020,183.17,183.5,177.25,178.59,48600385,179.0348587,189.8715714,-0.3531,0.2104,-1.1204,-1.1201,8737377215
2/24/2020,167.77,174.55,163.23,170.89,68311066,178.2591578,187.1097143,-1.602,-0.4425,-1.602,-0.7684,11582596647
2/25/2020,174.2,174.84,167.6462,168.07,68073295,177.2887619,183.4645714,-0.1772,0.842,-0.8515,0.7457,11585080939
2/26/2020,169.71,173.26,168.21,170.17,56387148,176.6107845,180.4447143,0.9648,1.5238,0.9272,1.2175,9616640134
2/27/2020,163.32,167.03,157.98,158.18,93174906,174.8554717,175.3888571,-2.98,-2.8938,-3.2141,-3.197,15007060943
2/28/2020,152.41,163.71,152,162.01,97073557,173.6320935,171.6591429,-1.4799,1.5325,-1.6389,1.3905,15457993217
3/2/2020,165.31,172.92,162.31,172.79,70862206,173.5518941,169.8302857,0.2734,1.5125,0.2698,1.5093,11999805964
